#Seasons
Seasons = ["2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"]

#Players
Players = ["KobeBryant","JoeJohnson","LeBronJames","CarmeloAnthony","DwightHoward","ChrisBosh","ChrisPaul","KevinDurant","DerrickRose","DwayneWade"]

#Free Throws
KobeBryant_FT = [696,667,623,483,439,483,381,525,18,196]
JoeJohnson_FT = [261,235,316,299,220,195,158,132,159,141]
LeBronJames_FT = [601,489,549,594,593,503,387,403,439,375]
CarmeloAnthony_FT = [573,459,464,371,508,507,295,425,459,189]
DwightHoward_FT = [356,390,529,504,483,546,281,355,349,143]
ChrisBosh_FT = [474,463,472,504,470,384,229,241,223,179]
ChrisPaul_FT = [394,292,332,455,161,337,260,286,295,289]
KevinDurant_FT = [209,209,391,452,756,594,431,679,703,146]
DerrickRose_FT = [146,146,146,197,259,476,194,0,27,152]
DwayneWade_FT = [629,432,354,590,534,494,235,308,189,284]

#Matrix
#
# <put your code here>
#

#Free Throw Attempts
KobeBryant_FTA = [819,768,742,564,541,583,451,626,21,241]
JoeJohnson_FTA = [330,314,379,362,269,243,186,161,195,176]
LeBronJames_FTA = [814,701,771,762,773,663,502,535,585,528]
CarmeloAnthony_FTA = [709,568,590,468,612,605,367,512,541,237]
DwightHoward_FTA = [598,666,897,849,816,916,572,721,638,271]
ChrisBosh_FTA = [581,590,559,617,590,471,279,302,272,232]
ChrisPaul_FTA = [465,357,390,524,190,384,302,323,345,321]
KevinDurant_FTA = [256,256,448,524,840,675,501,750,805,171]
DerrickRose_FTA = [205,205,205,250,338,555,239,0,32,187]
DwayneWade_FTA = [803,535,467,771,702,652,297,425,258,370]


# Free Throw Points (FT) by season
KobeBryant_FT = [696, 667, 623, 483, 439, 483, 381, 525, 18, 196]
JoeJohnson_FT = [261, 235, 316, 299, 220, 195, 158, 132, 159, 141]
LeBronJames_FT = [601, 489, 549, 594, 593, 503, 387, 403, 439, 375]
CarmeloAnthony_FT = [573, 459, 464, 371, 508, 507, 295, 425, 459, 189]
DwightHoward_FT = [356, 390, 529, 504, 483, 546, 281, 355, 349, 143]
ChrisBosh_FT = [474, 463, 472, 504, 470, 384, 229, 241, 223, 179]
ChrisPaul_FT = [394, 292, 332, 455, 161, 337, 260, 286, 295, 289]
KevinDurant_FT = [209, 209, 391, 452, 756, 594, 431, 679, 703, 146]
DerrickRose_FT = [146, 146, 146, 197, 259, 476, 194, 0, 27, 152]
DwayneWade_FT = [629, 432, 354, 590, 534, 494, 235, 308, 189, 284]

# Three-Pointers Made (3P) by season
KobeBryant_3P = [180, 155, 180, 135, 139, 101, 90, 92, 18, 37]
JoeJohnson_3P = [63, 52, 68, 94, 79, 61, 40, 87, 91, 88]
LeBronJames_3P = [63, 81, 111, 145, 129, 92, 54, 116, 116, 120]
CarmeloAnthony_3P = [68, 69, 50, 73, 59, 37, 67, 167, 167, 90]
DwightHoward_3P = [0, 0, 0, 0, 0, 0, 0, 1, 5, 0]
ChrisBosh_3P = [8, 8, 24, 21, 6, 16, 4, 9, 21, 0]
ChrisPaul_3P = [10, 17, 63, 40, 45, 61, 44, 61, 52, 30]
KevinDurant_3P = [59, 43, 55, 86, 128, 145, 133, 139, 192, 105]
DerrickRose_3P = [8, 10, 32, 16, 32, 82, 29, 0, 13, 9]
DwayneWade_3P = [49, 36, 8, 88, 73, 88, 59, 42, 32, 19]




